time;alive;parabel
0.05;4;0.9975
0.1;5;1.99
0.15;6;2.9775
0.2;7;3.96
0.25;8;4.9375
0.3;9;5.91
0.35;1;6.8775
0.4;2;7.84
0.45;3;8.7975
0.5;4;9.75
0.55;5;10.6975
0.6;6;11.64
0.65;7;12.5775
0.7;8;13.51
0.75;9;14.4375
0.8;1;15.36
0.85;2;16.2775
0.9;3;17.19
0.95;4;18.0975
1;5;19
1.05;6;19.8975
1.1;7;20.79
1.15;8;21.6775
1.2;9;22.56
1.25;1;23.4375
1.3;2;24.31
1.35;3;25.1775
1.4;4;26.04
1.45;5;26.8975
1.5;6;27.75
1.55;7;28.5975
1.6;8;29.44
1.65;9;30.2775
1.7;1;31.11
1.75;2;31.9375
1.8;3;32.76
1.85;4;33.5775
1.9;5;34.39
1.95;6;35.1975
2;7;36
2.05;8;36.7975
2.1;9;37.59
2.15;1;38.3775
2.2;2;39.16
2.25;3;39.9375
2.3;4;40.71
2.35;5;41.4775
2.4;6;42.24
2.45;7;42.9975
2.5;8;43.75
2.55;9;44.4975
2.6;1;45.24
2.65;2;45.9775
2.7;3;46.71
2.75;4;47.4375
2.8;5;48.16
2.85;6;48.8775
2.9;7;49.59
2.95;8;50.2975
3;9;51
3.05;1;51.6975
3.1;2;52.39
3.15;3;53.0775
3.2;4;53.76
3.25;5;54.4375
3.3;6;55.11
3.35;7;55.7775
3.4;8;56.44
3.45;9;57.0975
3.5;1;57.75
3.55;2;58.3975
3.6;3;59.04
3.65;4;59.6775
3.7;5;60.31
3.75;6;60.9375
3.8;7;61.56
3.85;8;62.1775
3.9;9;62.79
3.95;1;63.3975
4;2;64
4.05;3;64.5975
4.1;4;65.19
4.15;5;65.7775
4.2;6;66.36
4.25;7;66.9375
4.3;8;67.51
4.35;9;68.0775
4.4;1;68.64
4.45;2;69.1975
4.5;3;69.75
4.55;4;70.2975
4.6;5;70.84
4.65;6;71.3775
4.7;7;71.91
4.75;8;72.4375
4.8;9;72.96
4.85;1;73.4775
